Res_rb30mw,Res_Res_rb60mw,Res_Res_rb90mw,delay1,delay2,delay3,Res_Res_rb120mw,delay4
1.42088e-06,1.13092e-06,1.17058e-06,6.21606,6.21242,6.20879,-1.41237e-07,6.20879
1.61484e-06,1.42554e-06,1.57305e-06,6.22102,6.21739,6.21375,2.97179e-07,6.21375
1.77529e-06,1.72975e-06,1.96355e-06,6.22594,6.2223,6.21867,7.6433e-07,6.21867
1.87825e-06,2.03874e-06,2.30857e-06,6.23091,6.22728,6.22364,1.23148e-06,6.22364
1.92854e-06,2.32858e-06,2.61766e-06,6.23588,6.23224,6.22861,1.66509e-06,6.22861
1.96686e-06,2.57771e-06,2.90998e-06,6.24085,6.23721,6.23358,2.04844e-06,6.23358
2.01475e-06,2.78134e-06,3.2023e-06,6.24573,6.24209,6.23846,2.38391e-06,6.23846
2.05785e-06,2.93949e-06,3.48747e-06,6.25074,6.2471,6.24347,2.7026e-06,6.24347
2.07701e-06,3.05213e-06,3.76783e-06,6.25566,6.25202,6.24839,3.02849e-06,6.24839
2.04827e-06,3.1097e-06,4.04338e-06,6.26063,6.25699,6.25336,3.33522e-06,6.25336
1.95967e-06,3.12181e-06,4.27104e-06,6.26555,6.26191,6.25828,3.59645e-06,6.25828
1.81121e-06,3.09796e-06,4.39579e-06,6.27055,6.26691,6.26328,3.83134e-06,6.26328
1.61724e-06,3.04299e-06,4.396e-06,6.27553,6.2719,6.26826,4.0758e-06,6.26826
1.39693e-06,2.94733e-06,4.32435e-06,6.28044,6.2768,6.27317,4.30111e-06,6.27317
1.17903e-06,2.82052e-06,4.25752e-06,6.28544,6.2818,6.27817,4.44742e-06,6.27817
9.94637e-07,2.68655e-06,4.22419e-06,6.2903,6.28666,6.28303,4.51469e-06,6.28303
8.58144e-07,2.5406e-06,4.17651e-06,6.29534,6.2917,6.28807,4.50773e-06,6.28807
7.67148e-07,2.3731e-06,4.04503e-06,6.30033,6.2967,6.29306,4.43374e-06,6.29306
6.9531e-07,2.18405e-06,3.82254e-06,6.3053,6.30166,6.29803,4.30947e-06,6.29803
5.94733e-07,1.96387e-06,3.55217e-06,6.3102,6.30656,6.30293,4.14209e-06,6.30293
4.48664e-07,1.68382e-06,3.27941e-06,6.31515,6.31152,6.30788,3.93402e-06,6.30788
2.66671e-07,1.37265e-06,3.00904e-06,6.32012,6.31649,6.31285,3.70436e-06,6.31285
9.90482e-08,1.08064e-06,2.70275e-06,6.32508,6.32144,6.31781,3.48191e-06,6.31781
-1.82902e-08,8.29328e-07,2.35099e-06,6.33005,6.32642,6.32278,3.26187e-06,6.32278
-9.01283e-08,5.89993e-07,1.96568e-06,6.33506,6.33142,6.32779,3.01788e-06,6.32779
-1.21258e-07,3.45868e-07,1.57081e-06,6.34001,6.33638,6.33274,2.74272e-06,6.33274
-1.14074e-07,1.16108e-07,1.19508e-06,6.34496,6.34133,6.33769,2.43888e-06,6.33769
-7.81548e-08,-8.25198e-08,8.31331e-07,6.34993,6.34629,6.34266,2.10627e-06,6.34266
-3.98409e-08,-2.88333e-07,4.60396e-07,6.3549,6.35126,6.34763,1.76408e-06,6.34763
-2.30786e-08,-5.39641e-07,6.55187e-08,6.35987,6.35623,6.3526,1.41713e-06,6.3526
-3.50517e-08,-8.36443e-07,-3.48517e-07,6.36482,6.36119,6.35755,1.03186e-06,6.35755
-8.77332e-08,-1.13804e-06,-7.48181e-07,6.36981,6.36617,6.36254,6.05888e-07,6.36254
-1.64361e-07,-1.41089e-06,-1.11433e-06,6.37477,6.37113,6.3675,1.75119e-07,6.3675
-2.33805e-07,-1.63347e-06,-1.43977e-06,6.37968,6.37604,6.37241,-2.22127e-07,6.37241
-3.00855e-07,-1.79379e-06,-1.7245e-06,6.38467,6.38103,6.3774,-5.88245e-07,6.3774
-4.03824e-07,-1.87269e-06,-1.96613e-06,6.38968,6.38604,6.38241,-9.30417e-07,6.38241
-5.33134e-07,-1.88934e-06,-2.15748e-06,6.39463,6.391,6.38736,-1.26062e-06,6.38736
-6.36102e-07,-1.91557e-06,-2.30812e-06,6.39963,6.39599,6.39236,-1.58124e-06,6.39236
-6.93574e-07,-1.9849e-06,-2.43722e-06,6.40458,6.40095,6.39731,-1.88031e-06,6.39731
-7.31888e-07,-2.08056e-06,-2.54715e-06,6.40959,6.40595,6.40232,-2.15304e-06,6.40232
-7.60623e-07,-2.15708e-06,-2.64033e-06,6.41449,6.41086,6.40722,-2.40183e-06,6.40722
-7.91753e-07,-2.21683e-06,-2.71195e-06,6.41954,6.4159,6.41227,-2.65541e-06,6.41227
-8.37252e-07,-2.27658e-06,-2.76203e-06,6.42446,6.42083,6.41719,-2.92095e-06,6.41719
-8.97117e-07,-2.31717e-06,-2.80492e-06,6.42949,6.42586,6.42222,-3.16974e-06,6.42222
-9.68955e-07,-2.35776e-06,-2.83584e-06,6.43446,6.43083,6.42719,-3.37064e-06,6.42719
-1.05995e-06,-2.41991e-06,-2.87394e-06,6.43936,6.43573,6.43209,-3.51407e-06,6.43209
-1.16771e-06,-2.50121e-06,-2.9288e-06,6.4444,6.44077,6.43713,-3.62877e-06,6.43713
-1.29462e-06,-2.55857e-06,-2.97648e-06,6.44932,6.44569,6.44205,-3.75065e-06,6.44205
-1.45986e-06,-2.56803e-06,-3.00022e-06,6.45435,6.45072,6.44708,-3.88929e-06,6.44708
-1.69213e-06,-2.5775e-06,-2.99522e-06,6.4593,6.45567,6.45203,-4.03033e-06,6.45203
-1.94596e-06,-2.62767e-06,-3.01896e-06,6.46428,6.46065,6.45701,-4.10911e-06,6.45701
-2.13274e-06,-2.697e-06,-3.09058e-06,6.4693,6.46567,6.46203,-4.08014e-06,6.46203
-2.24529e-06,-2.74238e-06,-3.18136e-06,6.47427,6.47064,6.467,-3.97694e-06,6.467
-2.33629e-06,-2.76382e-06,-3.25538e-06,6.47924,6.47561,6.47197,-3.88332e-06,6.47197
-2.44165e-06,-2.80202e-06,-3.30784e-06,6.48426,6.48063,6.47699,-3.87589e-06,6.47699
-2.54701e-06,-2.85937e-06,-3.35073e-06,6.48923,6.4856,6.48196,-3.9451e-06,6.48196
-2.63561e-06,-2.91672e-06,-3.38165e-06,6.4942,6.49057,6.48693,-3.99514e-06,6.48693
-2.71464e-06,-2.98366e-06,-3.39581e-06,6.49922,6.49558,6.49195,-3.97575e-06,6.49195
-2.7769e-06,-3.07693e-06,-3.39081e-06,6.50411,6.50047,6.49684,-3.92044e-06,6.49684
-2.80563e-06,-3.17978e-06,-3.36665e-06,6.50916,6.50552,6.50189,-3.86992e-06,6.50189
-2.80084e-06,-3.23234e-06,-3.3425e-06,6.51418,6.51054,6.50691,-3.8625e-06,6.50691
-2.78169e-06,-3.2011e-06,-3.36623e-06,6.51915,6.51551,6.51188,-3.90536e-06,6.51188
-2.75295e-06,-3.12676e-06,-3.44264e-06,6.52417,6.52053,6.5169,-3.97216e-06,6.5169
-2.70506e-06,-3.06439e-06,-3.53582e-06,6.52909,6.52545,6.52182,-4.00066e-06,6.52182
-2.64519e-06,-3.03554e-06,-3.60983e-06,6.53413,6.53049,6.52686,-3.95013e-06,6.52686
-2.58054e-06,-3.0067e-06,-3.65272e-06,6.53908,6.53544,6.53181,-3.87327e-06,6.53181
-2.50152e-06,-2.96349e-06,-3.66687e-06,6.5441,6.54046,6.53683,-3.82036e-06,6.53683
-2.40573e-06,-2.93703e-06,-3.66906e-06,6.54907,6.54543,6.5418,-3.78659e-06,6.5418
-2.29558e-06,-2.93692e-06,-3.67125e-06,6.55404,6.55041,6.54677,-3.78157e-06,6.54677
-2.17585e-06,-2.92005e-06,-3.65666e-06,6.55903,6.55539,6.55176,-3.77654e-06,6.55176
-2.02259e-06,-2.86486e-06,-3.59659e-06,6.56407,6.56043,6.5568,-3.7332e-06,6.5568
-1.82144e-06,-2.76657e-06,-3.48863e-06,6.56904,6.5654,6.56177,-3.66831e-06,6.56177
-1.58916e-06,-2.6204e-06,-3.34475e-06,6.57404,6.5704,6.56677,-3.60102e-06,6.56677
-1.34491e-06,-2.45746e-06,-3.17213e-06,6.57904,6.5754,6.57177,-3.53853e-06,6.57177
-1.11982e-06,-2.29452e-06,-2.97318e-06,6.58404,6.58041,6.57677,-3.4497e-06,6.57677
-9.11486e-07,-2.13877e-06,-2.73592e-06,6.58906,6.58542,6.58179,-3.31776e-06,6.58179
-7.10336e-07,-1.95428e-06,-2.47232e-06,6.594,6.59036,6.58673,-3.16667e-06,6.58673
-5.13976e-07,-1.70993e-06,-2.18716e-06,6.59902,6.59538,6.59175,-2.98684e-06,6.59175
-3.05644e-07,-1.43206e-06,-1.88285e-06,6.60404,6.6004,6.59676,-2.76152e-06,6.59676
-9.97063e-08,-1.15419e-06,-1.55939e-06,6.60906,6.60542,6.60178,-2.45719e-06,6.60178
7.74948e-08,-8.97866e-07,-1.2e-06,6.61405,6.61042,6.60678,-2.08341e-06,6.60678
2.02018e-07,-6.55912e-07,-8.21463e-07,6.61909,6.61545,6.61182,-1.70724e-06,6.61182
3.02591e-07,-4.25928e-07,-4.40532e-07,6.62406,6.62043,6.61679,-1.37656e-06,6.61679
4.19929e-07,-2.05522e-07,-7.1573e-08,6.62905,6.62541,6.62178,-1.05786e-06,6.62178
5.46841e-07,2.92507e-08,2.78233e-07,6.63405,6.63042,6.62678,-6.74506e-07,6.62678
6.54603e-07,3.14304e-07,6.18458e-07,6.63905,6.63542,6.63178,-2.26499e-07,6.63178
7.47991e-07,6.20911e-07,9.5629e-07,6.64404,6.64041,6.63677,2.04746e-07,6.63677
8.31803e-07,8.98784e-07,1.28215e-06,6.64906,6.64542,6.64179,5.73733e-07,6.64179
9.22799e-07,1.13834e-06,1.58646e-06,6.65406,6.65042,6.64679,8.75674e-07,6.64679
1.04493e-06,1.36354e-06,1.87162e-06,6.65905,6.65542,6.65178,1.12734e-06,6.65178
1.21015e-06,1.57197e-06,2.1496e-06,6.66407,6.66044,6.6568,1.36943e-06,6.6568
1.37538e-06,1.71096e-06,2.42516e-06,6.66903,6.6654,6.66176,1.65221e-06,6.66176
1.47356e-06,1.78052e-06,2.66722e-06,6.67406,6.67043,6.66679,1.9733e-06,6.66679
1.51667e-06,1.83092e-06,2.8542e-06,6.67908,6.67545,6.67181,2.29681e-06,6.67181
1.56216e-06,1.89808e-06,2.99569e-06,6.6841,6.68047,6.67683,2.56282e-06,6.67683
1.62443e-06,1.97482e-06,3.1204e-06,6.68908,6.68544,6.68181,2.72591e-06,6.68181
1.65795e-06,2.02043e-06,3.22358e-06,6.69409,6.69046,6.68682,2.77642e-06,6.68682
1.62203e-06,2.03731e-06,3.29803e-06,6.69911,6.69548,6.69184,2.76709e-06,6.69184
1.55977e-06,2.06615e-06,3.34136e-06,6.70413,6.7005,6.69686,2.7841e-06,6.69686
1.53103e-06,2.10219e-06,3.34876e-06,6.70915,6.70552,6.70188,2.83699e-06,6.70188
1.54061e-06,2.11667e-06,3.33459e-06,6.71417,6.71054,6.7069,2.87078e-06,6.7069
1.56456e-06,2.10721e-06,3.30608e-06,6.71916,6.71552,6.71189,2.86863e-06,6.71189
1.57893e-06,2.08099e-06,3.25841e-06,6.72416,6.72053,6.71689,2.83057e-06,6.71689
1.58371e-06,2.05237e-06,3.1772e-06,6.72919,6.72555,6.72192,2.76616e-06,6.72192
1.58371e-06,1.99981e-06,3.05292e-06,6.73428,6.73064,6.72701,2.65863e-06,6.72701
1.56935e-06,1.91851e-06,2.91663e-06,6.73921,6.73558,6.73194,2.49607e-06,6.73194
1.5454e-06,1.83722e-06,2.778e-06,6.74428,6.74064,6.73701,2.3215e-06,6.73701
1.51667e-06,1.75592e-06,2.63214e-06,6.74931,6.74568,6.74204,2.15894e-06,6.74204
1.48554e-06,1.65308e-06,2.45516e-06,6.75423,6.7506,6.74696,1.99395e-06,6.74696
1.47356e-06,1.53586e-06,2.23988e-06,6.75925,6.75561,6.75198,1.81462e-06,6.75198
1.47117e-06,1.43541e-06,2.01741e-06,6.76433,6.7607,6.75706,1.60656e-06,6.75706
1.43285e-06,1.3613e-06,1.83086e-06,6.76935,6.76571,6.76208,1.37211e-06,6.76208
1.34425e-06,1.27522e-06,1.66346e-06,6.77438,6.77075,6.76711,1.13532e-06,6.76711
1.22213e-06,1.14843e-06,1.4793e-06,6.77933,6.77569,6.77206,9.17665e-07,6.77206
1.10718e-06,1.00009e-06,1.26642e-06,6.78445,6.78081,6.77718,6.85647e-07,6.77718
9.89849e-07,8.54146e-07,1.05353e-06,6.78942,6.78578,6.78215,4.39261e-07,6.78215
8.34199e-07,7.01017e-07,8.64581e-07,6.79444,6.7908,6.78717,2.21609e-07,6.78717
6.52207e-07,5.31126e-07,6.92397e-07,6.79944,6.7958,6.79217,3.02963e-08,6.79217
4.9416e-07,3.6842e-07,5.32186e-07,6.80444,6.8008,6.79717,-1.61017e-07,6.79717
3.84007e-07,2.3445e-07,3.48029e-07,6.80951,6.80587,6.80224,-3.3796e-07,6.80224
2.7146e-07,1.17238e-07,1.30351e-07,6.81457,6.81093,6.8073,-4.742e-07,6.8073
1.03837e-07,-1.43411e-08,-9.92966e-08,6.81959,6.81595,6.81232,-5.91282e-07,6.81232
-1.0689e-07,-1.55497e-07,-3.09796e-07,6.82457,6.82094,6.8173,-7.17944e-07,6.8173
-3.10433e-07,-3.08621e-07,-5.0113e-07,6.82964,6.82601,6.82237,-8.37422e-07,6.82237
-5.06792e-07,-4.85696e-07,-6.87682e-07,6.83465,6.83102,6.82738,-9.3535e-07,6.82738
-7.27098e-07,-6.915e-07,-8.67048e-07,6.83969,6.83606,6.83242,-1.04764e-06,6.83242
-9.59378e-07,-9.0449e-07,-1.02726e-06,6.84469,6.84106,6.83742,-1.16473e-06,6.83742
-1.17729e-06,-1.10072e-06,-1.19466e-06,6.84971,6.84607,6.84244,-1.27462e-06,6.84244
-1.36167e-06,-1.28497e-06,-1.41712e-06,6.85475,6.85111,6.84748,-1.41086e-06,6.84748
-1.50775e-06,-1.46683e-06,-1.6755e-06,6.8598,6.85616,6.85253,-1.57823e-06,6.85253
-1.63227e-06,-1.64151e-06,-1.92191e-06,6.86481,6.86117,6.85754,-1.75518e-06,6.85754
-1.75679e-06,-1.81858e-06,-2.13241e-06,6.86988,6.86624,6.86261,-1.8962e-06,6.86261
-1.91962e-06,-2.03157e-06,-2.32135e-06,6.87491,6.87127,6.86764,-2.03004e-06,6.86764
-2.09922e-06,-2.28766e-06,-2.51508e-06,6.87993,6.87629,6.87266,-2.21178e-06,6.87266
-2.26924e-06,-2.53896e-06,-2.70163e-06,6.88494,6.88131,6.87767,-2.41985e-06,6.87767
-2.43447e-06,-2.73279e-06,-2.89537e-06,6.88998,6.88635,6.88271,-2.58722e-06,6.88271
-2.5973e-06,-2.88113e-06,-3.11543e-06,6.89505,6.89142,6.88778,-2.70909e-06,6.88778
-2.73619e-06,-3.01271e-06,-3.34269e-06,6.90005,6.89642,6.89278,-2.84053e-06,6.89278
-2.81521e-06,-3.15386e-06,-3.546e-06,6.9051,6.90147,6.89783,-3.00551e-06,6.89783
-2.85831e-06,-3.32375e-06,-3.69663e-06,6.91014,6.90651,6.90287,-3.18245e-06,6.90287
-2.90621e-06,-3.51279e-06,-3.83768e-06,6.9152,6.91157,6.90793,-3.34742e-06,6.90793
-2.94452e-06,-3.69465e-06,-4.01226e-06,6.92019,6.91655,6.91292,-3.51239e-06,6.91292
-2.94452e-06,-3.82623e-06,-4.21796e-06,6.92521,6.92157,6.91794,-3.69891e-06,6.91794
-2.91579e-06,-3.89555e-06,-4.42127e-06,6.9303,6.92666,6.92303,-3.88304e-06,6.92303
-2.86071e-06,-3.94092e-06,-4.58866e-06,6.93535,6.93171,6.92808,-4.03843e-06,6.92808
-2.78887e-06,-3.98869e-06,-4.72014e-06,6.94037,6.93673,6.9331,-4.16269e-06,6.9331
-2.67872e-06,-4.03167e-06,-4.82767e-06,6.94544,6.9418,6.93817,-4.28935e-06,6.93817
-2.52785e-06,-4.04113e-06,-4.91125e-06,6.95046,6.94682,6.94319,-4.4208e-06,6.94319
-2.33629e-06,-4.00988e-06,-4.95414e-06,6.95553,6.95189,6.94826,-4.53549e-06,6.94826
-2.09922e-06,-3.9499e-06,-4.92997e-06,6.96053,6.95689,6.95325,-4.61665e-06,6.95325
-1.85018e-06,-3.84682e-06,-4.85552e-06,6.96558,6.96194,6.95831,-4.66908e-06,6.95831
-1.62748e-06,-3.67669e-06,-4.76431e-06,6.97059,6.96695,6.96332,-4.67841e-06,6.96332
-1.42633e-06,-3.4467e-06,-4.65634e-06,6.97566,6.97202,6.96839,-4.63506e-06,6.96839
-1.2132e-06,-3.19277e-06,-4.52442e-06,6.98071,6.97707,6.97344,-4.55819e-06,6.97344
-9.68955e-07,-2.94123e-06,-4.34222e-06,6.98581,6.98218,6.97854,-4.49089e-06,6.97854
-7.31887e-07,-2.67533e-06,-4.09537e-06,6.99077,6.98714,6.9835,-4.46431e-06,6.9835
-5.16371e-07,-2.36632e-06,-3.78866e-06,6.99584,6.9922,6.98857,-4.45448e-06,6.98857
-2.76908e-07,-2.01661e-06,-3.43885e-06,7.00091,6.99727,6.99364,-4.40634e-06,6.99364
-1.11049e-08,-1.6645e-06,-3.07946e-06,7.00596,7.00233,6.99869,-4.31989e-06,6.99869
2.45122e-07,-1.33873e-06,-2.72006e-06,7.01102,7.00738,7.00375,-4.23105e-06,7.00375
4.55849e-07,-1.02973e-06,-2.3487e-06,7.01602,7.01238,7.00875,-4.1422e-06,7.00875
6.09103e-07,-7.03962e-07,-1.951e-06,7.02106,7.01743,7.01379,-3.98631e-06,7.01379
7.26441e-07,-3.47069e-07,-1.51738e-06,7.02611,7.02247,7.01884,-3.74662e-06,7.01884
8.17437e-07,2.41949e-08,-1.04784e-06,7.03116,7.02753,7.02389,-3.45185e-06,7.02389
8.84484e-07,3.61936e-07,-5.61547e-07,7.03623,7.0326,7.02896,-3.11398e-06,7.02896
9.34772e-07,6.35027e-07,-9.91882e-08,7.04132,7.03768,7.03405,-2.72583e-06,7.03405
9.65903e-07,8.67408e-07,3.27243e-07,7.04631,7.04267,7.03904,-2.30415e-06,7.03904
9.92245e-07,1.09979e-06,7.34523e-07,7.05136,7.04772,7.04409,-1.87769e-06,7.04409
1.0138e-06,1.33936e-06,1.13463e-06,7.05648,7.05284,7.04921,-1.47517e-06,7.04921
1.01619e-06,1.57175e-06,1.52994e-06,7.06158,7.05795,7.05431,-1.07744e-06,7.05431
1.02816e-06,1.79695e-06,1.89172e-06,7.06656,7.06293,7.05929,-6.34212e-07,7.05929
1.07366e-06,2.03651e-06,2.19605e-06,7.07161,7.06797,7.06434,-1.38307e-07,7.06434
1.1455e-06,2.2665e-06,2.44289e-06,7.07666,7.07302,7.06939,3.64778e-07,7.06939
1.20776e-06,2.44142e-06,2.65861e-06,7.08173,7.07809,7.07446,8.15187e-07,7.07446
1.22213e-06,2.53253e-06,2.87195e-06,7.0868,7.08316,7.07953,1.2201e-06,7.07953
1.20297e-06,2.54463e-06,3.06852e-06,7.09186,7.08823,7.08459,1.62503e-06,7.08459
1.16466e-06,2.49925e-06,3.24593e-06,7.09689,7.09325,7.08962,2.02993e-06,7.08962
1.13113e-06,2.43473e-06,3.4042e-06,7.10196,7.09832,7.09469,2.41568e-06,7.09469
1.1024e-06,2.3678e-06,3.51696e-06,7.10699,7.10335,7.09972,2.7464e-06,7.09972
1.06169e-06,2.31525e-06,3.55311e-06,7.11208,7.10844,7.10481,2.9813e-06,7.10481
1.0114e-06,2.26269e-06,3.52937e-06,7.11717,7.11353,7.1099,3.13001e-06,7.1099
9.51534e-07,2.18619e-06,3.49848e-06,7.12219,7.11855,7.11492,3.26434e-06,7.11492
8.91668e-07,2.09533e-06,3.49389e-06,7.12725,7.12361,7.11998,3.4346e-06,7.11998
8.48564e-07,1.99967e-06,3.48693e-06,7.13234,7.1287,7.12507,3.60008e-06,7.12507
8.31803e-07,1.90401e-06,3.42492e-06,7.13738,7.13374,7.13011,3.69848e-06,7.13011
8.38987e-07,1.81554e-06,3.29584e-06,7.14247,7.13883,7.1352,3.71312e-06,7.1352
8.5096e-07,1.73665e-06,3.11887e-06,7.14754,7.1439,7.14027,3.68222e-06,7.14027
8.67722e-07,1.66015e-06,2.91079e-06,7.15257,7.14893,7.1453,3.62743e-06,7.1453
9.03641e-07,1.55731e-06,2.67636e-06,7.1576,7.15396,7.15033,3.54865e-06,7.15033
9.51534e-07,1.41376e-06,2.41797e-06,7.16273,7.1591,7.15546,3.4579e-06,7.15546
9.99426e-07,1.24627e-06,2.162e-06,7.16777,7.16413,7.1605,3.35519e-06,7.1605
1.02816e-06,1.08357e-06,1.92756e-06,7.17286,7.16923,7.16559,3.21179e-06,7.16559
1.04971e-06,9.52001e-07,1.7051e-06,7.1779,7.17426,7.17063,3.01089e-06,7.17063
1.09282e-06,8.53952e-07,1.4563e-06,7.18298,7.17934,7.17571,2.72383e-06,7.17571
1.1479e-06,7.67875e-07,1.18356e-06,7.18803,7.1844,7.18076,2.34336e-06,7.18076
1.19818e-06,6.62645e-07,9.08418e-07,7.19312,7.18948,7.18585,1.90065e-06,7.18585
1.21973e-06,5.50227e-07,6.54832e-07,7.19819,7.19455,7.19092,1.46271e-06,7.19092
1.1886e-06,4.42601e-07,4.29984e-07,7.2033,7.19967,7.19603,1.08463e-06,7.19603
1.11676e-06,3.2779e-07,2.4344e-07,7.20836,7.20473,7.20109,7.35293e-07,7.20109
1.03774e-06,2.01006e-07,8.56316e-08,7.21343,7.2098,7.20616,3.78774e-07,7.20616
9.73087e-07,9.33796e-08,-6.73898e-08,7.21847,7.21483,7.2112,3.42235e-08,7.2112
8.94064e-07,9.70035e-09,-2.22801e-07,7.22356,7.21993,7.21629,-2.93561e-07,7.21629
7.91095e-07,-7.39839e-08,-3.66245e-07,7.22861,7.22497,7.22134,-5.97403e-07,7.22134
6.90522e-07,-1.79217e-07,-5.04894e-07,7.23369,7.23006,7.22642,-8.53357e-07,7.22642
5.89945e-07,-2.84447e-07,-6.48337e-07,7.23876,7.23513,7.23149,-1.07818e-06,7.23149
4.67822e-07,-3.80103e-07,-7.84595e-07,7.24382,7.24019,7.23655,-1.32456e-06,7.23655
3.24141e-07,-4.80544e-07,-9.13668e-07,7.24891,7.24528,7.24164,-1.58769e-06,7.24164
1.85253e-07,-5.90565e-07,-1.05711e-06,7.25401,7.25037,7.24674,-1.82449e-06,7.24674
5.59451e-08,-6.86217e-07,-1.20533e-06,7.2591,7.25546,7.25183,-2.00861e-06,7.25183
-8.05487e-08,-7.45954e-07,-1.34878e-06,7.26416,7.26053,7.25689,-2.16639e-06,7.25689
-2.12253e-07,-8.10478e-07,-1.497e-06,7.26928,7.26564,7.26201,-2.30022e-06,7.26201
-3.2959e-07,-9.39656e-07,-1.64763e-06,7.27434,7.27071,7.26707,-2.40293e-06,7.26707
-4.66084e-07,-1.11193e-06,-1.78628e-06,7.27946,7.27582,7.27219,-2.48169e-06,7.27219
-6.36102e-07,-1.27942e-06,-1.90817e-06,7.28445,7.28081,7.27718,-2.55088e-06,7.27718
-8.18093e-07,-1.44212e-06,-2.03964e-06,7.28955,7.28592,7.28228,-2.6033e-06,7.28228
-9.6177e-07,-1.63115e-06,-2.19744e-06,7.29466,7.29103,7.28739,-2.63657e-06,7.28739
-1.07671e-06,-1.83216e-06,-2.36722e-06,7.2997,7.29606,7.29243,-2.69857e-06,7.29243
-1.21081e-06,-2.03317e-06,-2.54897e-06,7.30481,7.30118,7.29754,-2.82761e-06,7.29754
-1.38322e-06,-2.21982e-06,-2.73072e-06,7.30991,7.30628,7.30264,-3.00455e-06,7.30264
-1.56043e-06,-2.40406e-06,-2.90769e-06,7.31495,7.31132,7.30768,-3.16472e-06,7.30768
-1.69213e-06,-2.58113e-06,-3.0607e-06,7.32004,7.31641,7.31277,-3.277e-06,7.31277
-1.77115e-06,-2.7534e-06,-3.1802e-06,7.32514,7.32151,7.31787,-3.38929e-06,7.31787
-1.83342e-06,-2.89455e-06,-3.26856e-06,7.33021,7.32658,7.32294,-3.53988e-06,7.32294
-1.88131e-06,-2.9902e-06,-3.35932e-06,7.33533,7.3317,7.32806,-3.72639e-06,7.32806
-1.9268e-06,-3.0667e-06,-3.47882e-06,7.34036,7.33672,7.33309,-3.89375e-06,7.33309
-1.99146e-06,-3.1408e-06,-3.61507e-06,7.34545,7.34181,7.33818,-3.99885e-06,7.33818
-2.0609e-06,-3.19814e-06,-3.73217e-06,7.35056,7.34692,7.34329,-4.05606e-06,7.34329
-2.09443e-06,-3.19802e-06,-3.81335e-06,7.35562,7.35199,7.34835,-4.10369e-06,7.34835
-2.0609e-06,-3.1524e-06,-3.88256e-06,7.36076,7.35712,7.35349,-4.15372e-06,7.35349
-2.01062e-06,-3.10199e-06,-3.96135e-06,7.3659,7.36227,7.35863,-4.18698e-06,7.35863
-1.98667e-06,-3.06115e-06,-4.04253e-06,7.37097,7.36734,7.3637,-4.2011e-06,7.3637
-1.95554e-06,-3.02511e-06,-4.09977e-06,7.37604,7.37241,7.36877,-4.24633e-06,7.36877
-1.89089e-06,-2.9723e-06,-4.11151e-06,7.38112,7.37749,7.37385,-4.32748e-06,7.37385
-1.78073e-06,-2.90753e-06,-4.06818e-06,7.38618,7.38255,7.37891,-4.40146e-06,7.37891
-1.63945e-06,-2.83796e-06,-3.96978e-06,7.39135,7.38772,7.38408,-4.40838e-06,7.38408
-1.48859e-06,-2.73487e-06,-3.85222e-06,7.39642,7.39279,7.38915,-4.34347e-06,7.38915
-1.3497e-06,-2.59587e-06,-3.75142e-06,7.40144,7.39781,7.39417,-4.24265e-06,7.39417
-1.24913e-06,-2.43052e-06,-3.66738e-06,7.40658,7.40294,7.39931,-4.11309e-06,7.39931
-1.17489e-06,-2.23884e-06,-3.57377e-06,7.4117,7.40807,7.40443,-3.97395e-06,7.40443
-1.09587e-06,-2.02321e-06,-3.43466e-06,7.41671,7.41308,7.40944,-3.83961e-06,7.40944
-1.00248e-06,-1.79561e-06,-3.24287e-06,7.42185,7.41821,7.41458,-3.69089e-06,7.41458
-8.99513e-07,-1.58477e-06,-3.01038e-06,7.42699,7.42335,7.41972,-3.47992e-06,7.41972
-7.89358e-07,-1.38351e-06,-2.73718e-06,7.43207,7.42843,7.4248,-3.18036e-06,7.4248
-6.5047e-07,-1.17267e-06,-2.40651e-06,7.43717,7.43354,7.4299,-2.85924e-06,7.4299
-4.75662e-07,-9.49856e-07,-2.01359e-06,7.44226,7.43863,7.43499,-2.56446e-06,7.43499
-2.84092e-07,-7.31833e-07,-1.60869e-06,7.44735,7.44371,7.44008,-2.28884e-06,7.44008
-1.11679e-07,-5.23386e-07,-1.24451e-06,7.45245,7.44881,7.44518,-2.02519e-06,7.44518
2.96028e-08,-3.14943e-07,-8.99472e-07,7.45754,7.4539,7.45027,-1.77591e-06,7.45027
1.44545e-07,-8.25485e-08,-5.20911e-07,7.46268,7.45904,7.45541,-1.54099e-06,7.45541
2.21172e-07,1.7139e-07,-1.25596e-07,7.46775,7.46411,7.46048,-1.28452e-06,7.46048
2.90618e-07,4.25331e-07,2.55357e-07,7.4729,7.46926,7.46563,-9.82561e-07,7.46563
4.05561e-07,6.55328e-07,6.00389e-07,7.47799,7.47436,7.47072,-6.75813e-07,7.47072
5.65999e-07,8.4941e-07,9.04721e-07,7.48309,7.47946,7.47582,-3.93007e-07,7.47582
7.40807e-07,1.0387e-06,1.15876e-06,7.48813,7.4845,7.48086,-1.0062e-07,7.48086
8.94064e-07,1.23996e-06,1.36732e-06,7.49326,7.48962,7.48599,2.32466e-07,7.48599
1.02098e-06,1.43404e-06,1.56868e-06,7.49837,7.49473,7.4911,5.82318e-07,7.4911
1.13592e-06,1.5946e-06,1.77484e-06,7.5035,7.49986,7.49623,8.93859e-07,7.49623
